variable,dtype,description,source,category,unit,missing_pct,min,max,example,notes
permno,Int64,CRSP permanent security identifier,CRSP,Identifier,,0.00%,10952,93419,10952,
begdt,object,Security begin date,Mixed,Date,,0.00%,,,1986-12-17,
enddt,object,Security end date,Mixed,Date,,0.00%,,,2022-08-22,
hcomnam,str,Historical company name (header),CRSP,Identifier,,0.00%,,,CEDAR REALTY TRUST INC,
hdlstcd,float64,Header listing code,Mixed,Other,,0.00%,100.0,584.0,233,
namebegdt,object,Name begin date,CRSP,Date,,0.00%,,,2003-10-24,
nameenddt,object,Name end date,CRSP,Date,,0.00%,,,2004-06-09,
ticker,str,Stock ticker symbol,CRSP,Identifier,,0.00%,,,CDR,
shrcls,str,Share class,Mixed,Other,,0.00%,,,,
comnam,str,Company name,CRSP,Identifier,,0.00%,,,CEDAR SHOPPING CENTERS INC,
exchcd,float64,Exchange code,CRSP,Other,,0.00%,1.0,3.0,1,
shrcd,float64,Share code,CRSP,Other,,0.00%,11.0,18.0,18,
siccd,float64,SIC code,Mixed,Other,,0.00%,0.0,9999.0,6798,
primexch,str,Primary exchange,CRSP,Other,,0.00%,,,N,
tsymbol,str,Trading symbol,CRSP,Identifier,,0.00%,,,CDR,
secstat,str,Security status,Mixed,Other,,0.00%,,,R,
trdstat,str,Trading status,Mixed,Other,,0.00%,,,A,
zrbegdt,object,Ziman real estate begin date,Mixed,Date,,0.00%,,,1986-12-17,
zrenddt,object,Ziman real estate end date,Mixed,Date,,0.00%,,,1988-10-02,
rtype,float64,REIT type code (2=equity REIT),REIT/Ziman,REIT/Property,,0.00%,2.0,2.0,2,
ptype,float64,Property type code,REIT/Ziman,REIT/Property,,0.00%,1.0,10.0,4,
psub,float64,Property subtype code,REIT/Ziman,REIT/Property,,0.00%,0.0,18.0,4,
caldt,datetime64[ns],Calendar date,CRSP,Date,,0.00%,,,1986-12-31 00:00:00,
usdprc,float64,Close price (USD),CRSP,Price/Size,USD,0.00%,1.0,1207.5,8.75,
usdprcdt,object,Price date,CRSP,Date,,0.00%,,,1986-12-31,
usdprctype,float64,Price type code,CRSP,Other,USD,0.00%,1.0,4.0,3,
valid,float64,Valid price flag,Mixed,Other,,0.00%,1.0,1.0,1,
usdshr,float64,Shares outstanding,Mixed,Other,,0.00%,73.0,1091706.0,1440,
cap,float64,Market capitalization,Mixed,Price/Size,,0.00%,10001.25,133208592.0,1.26e+04,
usdret,float64,Monthly stock return (with dividends),CRSP,Return,decimal (e.g. 0.01 = 1%),0.67%,-0.798,2.3644,-0.4846,
usdretx,float64,Monthly stock return (excluding dividends),CRSP,Return,decimal (e.g. 0.01 = 1%),0.67%,-0.8232,2.3644,-0.4846,
odiv,float64,Firm characteristic (see variable name for components),Mixed,Dividend,,0.00%,0.0,45.86,0,
ndiv,float64,Firm characteristic (see variable name for components),Mixed,Dividend,,0.00%,0.0,122.0,0,
facpr,float64,Firm characteristic (see variable name for components),Mixed,Other,,0.00%,0.03,40.0,1,
cumfp,float64,Firm characteristic (see variable name for components),Mixed,Other,,0.00%,0.0,40.0,0.0505,
ewtret,float64,Equal-weighted return,CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),0.00%,-0.0003348,0.0003388,-1.52e-05,
vwtret,float64,Value-weighted return,CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),0.00%,-0.00030209999999999997,0.0002788,-1.29e-05,
ym,str,Year-month (YYYYmMM),CRSP,Date,,0.00%,,,1986m12,
gvkey,str,Compustat global company key,Compustat,Identifier,,0.00%,,,013189,
id,str,Internal record identifier,Mixed,Identifier,,0.00%,,,10952.0,
obs_main,str,Main observation indicator,Mixed,Other,,0.00%,,,1.0,
exch_main,str,Main exchange indicator,Mixed,Other,,0.00%,,,1.0,
primary_sec,str,Primary security indicator,Mixed,Other,,0.00%,,,1.0,
common,str,Common stock indicator,Mixed,Other,,0.00%,,,0.0,
